2.8941 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
30.3491 	EXP 	stim_11: autoDraw = True
30.5010 	DATA 	Keypress: left
30.5173 	EXP 	New trial (rep=15, index=0): None
30.5358 	EXP 	dist_2afc_test: autoDraw = False
30.5358 	EXP 	text: autoDraw = False
30.5358 	EXP 	stim_00: autoDraw = False
30.5358 	EXP 	stim_01: autoDraw = False
30.5358 	EXP 	stim_10: autoDraw = False
30.5358 	EXP 	stim_11: autoDraw = False
30.5358 	EXP 	stim_00: image = 'stimuli/1.png'
30.5358 	EXP 	stim_01: image = 'stimuli/9.png'
30.5358 	EXP 	stim_10: image = 'stimuli/2.png'
30.5358 	EXP 	stim_11: image = 'stimuli/3.png'
30.5358 	EXP 	dist_2afc_test: autoDraw = True
30.5358 	EXP 	text: autoDraw = True
30.5358 	EXP 	stim_00: autoDraw = True
30.5358 	EXP 	stim_01: autoDraw = True
30.5358 	EXP 	stim_10: autoDraw = True
30.5358 	EXP 	stim_11: autoDraw = True
30.6669 	EXP 	New trial (rep=16, index=0): None
30.6817 	DATA 	Keypress: right
30.6865 	EXP 	dist_2afc_test: autoDraw = False
30.6865 	EXP 	text: autoDraw = False
30.6865 	EXP 	stim_00: autoDraw = False
30.6865 	EXP 	stim_01: autoDraw = False
30.6865 	EXP 	stim_10: autoDraw = False
30.6865 	EXP 	stim_11: autoDraw = False
30.6865 	EXP 	stim_00: image = 'stimuli/4.png'
30.6865 	EXP 	stim_01: image = 'stimuli/5.png'
30.6865 	EXP 	stim_10: image = 'stimuli/3.png'
30.6865 	EXP 	stim_11: image = 'stimuli/6.png'
30.6865 	EXP 	dist_2afc_test: autoDraw = True
30.6865 	EXP 	text: autoDraw = True
30.6865 	EXP 	stim_00: autoDraw = True
30.6865 	EXP 	stim_01: autoDraw = True
30.6865 	EXP 	stim_10: autoDraw = True
30.6865 	EXP 	stim_11: autoDraw = True
30.8006 	EXP 	New trial (rep=17, index=0): None
30.8124 	DATA 	Keypress: left
30.8160 	EXP 	dist_2afc_test: autoDraw = False
30.8160 	EXP 	text: autoDraw = False
30.8160 	EXP 	stim_00: autoDraw = False
30.8160 	EXP 	stim_01: autoDraw = False
30.8160 	EXP 	stim_10: autoDraw = False
30.8160 	EXP 	stim_11: autoDraw = False
30.8160 	EXP 	stim_00: image = 'stimuli/4.png'
30.8160 	EXP 	stim_01: image = 'stimuli/5.png'
30.8160 	EXP 	stim_10: image = 'stimuli/2.png'
30.8160 	EXP 	stim_11: image = 'stimuli/6.png'
30.8160 	EXP 	dist_2afc_test: autoDraw = True
30.8160 	EXP 	text: autoDraw = True
30.8160 	EXP 	stim_00: autoDraw = True
30.8160 	EXP 	stim_01: autoDraw = True
30.8160 	EXP 	stim_10: autoDraw = True
30.8160 	EXP 	stim_11: autoDraw = True
30.9495 	DATA 	Keypress: right
30.9650 	EXP 	New trial (rep=18, index=0): None
30.9821 	EXP 	dist_2afc_test: autoDraw = False
30.9821 	EXP 	text: autoDraw = False
30.9821 	EXP 	stim_00: autoDraw = False
30.9821 	EXP 	stim_01: autoDraw = False
30.9821 	EXP 	stim_10: autoDraw = False
30.9821 	EXP 	stim_11: autoDraw = False
30.9821 	EXP 	stim_00: image = 'stimuli/2.png'
30.9821 	EXP 	stim_01: image = 'stimuli/5.png'
30.9821 	EXP 	stim_10: image = 'stimuli/4.png'
30.9821 	EXP 	stim_11: image = 'stimuli/5.png'
30.9821 	EXP 	dist_2afc_test: autoDraw = True
30.9821 	EXP 	text: autoDraw = True
30.9821 	EXP 	stim_00: autoDraw = True
30.9821 	EXP 	stim_01: autoDraw = True
30.9821 	EXP 	stim_10: autoDraw = True
30.9821 	EXP 	stim_11: autoDraw = True
31.1161 	DATA 	Keypress: left
31.1316 	EXP 	New trial (rep=19, index=0): None
31.1482 	EXP 	dist_2afc_test: autoDraw = False
31.1482 	EXP 	text: autoDraw = False
31.1482 	EXP 	stim_00: autoDraw = False
31.1482 	EXP 	stim_01: autoDraw = False
31.1482 	EXP 	stim_10: autoDraw = False
31.1482 	EXP 	stim_11: autoDraw = False
31.1482 	EXP 	stim_00: image = 'stimuli/4.png'
31.1482 	EXP 	stim_01: image = 'stimuli/5.png'
31.1482 	EXP 	stim_10: image = 'stimuli/1.png'
31.1482 	EXP 	stim_11: image = 'stimuli/5.png'
31.1482 	EXP 	dist_2afc_test: autoDraw = True
31.1482 	EXP 	text: autoDraw = True
31.1482 	EXP 	stim_00: autoDraw = True
31.1482 	EXP 	stim_01: autoDraw = True
31.1482 	EXP 	stim_10: autoDraw = True
31.1482 	EXP 	stim_11: autoDraw = True
31.3151 	EXP 	New trial (rep=20, index=0): None
31.3281 	DATA 	Keypress: right
31.3325 	EXP 	dist_2afc_test: autoDraw = False
31.3325 	EXP 	text: autoDraw = False
31.3325 	EXP 	stim_00: autoDraw = False
31.3325 	EXP 	stim_01: autoDraw = False
31.3325 	EXP 	stim_10: autoDraw = False
31.3325 	EXP 	stim_11: autoDraw = False
31.3325 	EXP 	stim_00: image = 'stimuli/1.png'
31.3325 	EXP 	stim_01: image = 'stimuli/5.png'
31.3325 	EXP 	stim_10: image = 'stimuli/9.png'
31.3325 	EXP 	stim_11: image = 'stimuli/5.png'
31.3325 	EXP 	dist_2afc_test: autoDraw = True
31.3325 	EXP 	text: autoDraw = True
31.3325 	EXP 	stim_00: autoDraw = True
31.3325 	EXP 	stim_01: autoDraw = True
31.3325 	EXP 	stim_10: autoDraw = True
31.3325 	EXP 	stim_11: autoDraw = True
31.4980 	EXP 	New trial (rep=21, index=0): None
31.5084 	DATA 	Keypress: left
31.5152 	EXP 	dist_2afc_test: autoDraw = False
31.5152 	EXP 	text: autoDraw = False
31.5152 	EXP 	stim_00: autoDraw = False
31.5152 	EXP 	stim_01: autoDraw = False
31.5152 	EXP 	stim_10: autoDraw = False
31.5152 	EXP 	stim_11: autoDraw = False
31.5152 	EXP 	stim_00: image = 'stimuli/1.png'
31.5152 	EXP 	stim_01: image = 'stimuli/5.png'
31.5152 	EXP 	stim_10: image = 'stimuli/1.png'
31.5152 	EXP 	stim_11: image = 'stimuli/3.png'
31.5152 	EXP 	dist_2afc_test: autoDraw = True
31.5152 	EXP 	text: autoDraw = True
31.5152 	EXP 	stim_00: autoDraw = True
31.5152 	EXP 	stim_01: autoDraw = True
31.5152 	EXP 	stim_10: autoDraw = True
31.5152 	EXP 	stim_11: autoDraw = True
31.6480 	EXP 	New trial (rep=22, index=0): None
31.6579 	DATA 	Keypress: right
31.6651 	EXP 	dist_2afc_test: autoDraw = False
31.6651 	EXP 	text: autoDraw = False
31.6651 	EXP 	stim_00: autoDraw = False
31.6651 	EXP 	stim_01: autoDraw = False
31.6651 	EXP 	stim_10: autoDraw = False
31.6651 	EXP 	stim_11: autoDraw = False
31.6651 	EXP 	stim_00: image = 'stimuli/1.png'
31.6651 	EXP 	stim_01: image = 'stimuli/5.png'
31.6651 	EXP 	stim_10: image = 'stimuli/4.png'
31.6651 	EXP 	stim_11: image = 'stimuli/9.png'
31.6651 	EXP 	dist_2afc_test: autoDraw = True
31.6651 	EXP 	text: autoDraw = True
31.6651 	EXP 	stim_00: autoDraw = True
31.6651 	EXP 	stim_01: autoDraw = True
31.6651 	EXP 	stim_10: autoDraw = True
31.6651 	EXP 	stim_11: autoDraw = True
31.8318 	EXP 	New trial (rep=23, index=0): None
31.8420 	DATA 	Keypress: left
31.8484 	EXP 	dist_2afc_test: autoDraw = False
31.8484 	EXP 	text: autoDraw = False
31.8484 	EXP 	stim_00: autoDraw = False
31.8484 	EXP 	stim_01: autoDraw = False
31.8484 	EXP 	stim_10: autoDraw = False
31.8484 	EXP 	stim_11: autoDraw = False
31.8484 	EXP 	stim_00: image = 'stimuli/1.png'
31.8484 	EXP 	stim_01: image = 'stimuli/5.png'
31.8484 	EXP 	stim_10: image = 'stimuli/4.png'
31.8484 	EXP 	stim_11: image = 'stimuli/5.png'
31.8484 	EXP 	dist_2afc_test: autoDraw = True
31.8484 	EXP 	text: autoDraw = True
31.8484 	EXP 	stim_00: autoDraw = True
31.8484 	EXP 	stim_01: autoDraw = True
31.8484 	EXP 	stim_10: autoDraw = True
31.8484 	EXP 	stim_11: autoDraw = True
32.0149 	EXP 	New trial (rep=24, index=0): None
32.0253 	DATA 	Keypress: right
32.0327 	EXP 	dist_2afc_test: autoDraw = False
32.0327 	EXP 	text: autoDraw = False
32.0327 	EXP 	stim_00: autoDraw = False
32.0327 	EXP 	stim_01: autoDraw = False
32.0327 	EXP 	stim_10: autoDraw = False
32.0327 	EXP 	stim_11: autoDraw = False
32.0327 	EXP 	stim_00: image = 'stimuli/2.png'
32.0327 	EXP 	stim_01: image = 'stimuli/3.png'
32.0327 	EXP 	stim_10: image = 'stimuli/9.png'
32.0327 	EXP 	stim_11: image = 'stimuli/6.png'
32.0327 	EXP 	dist_2afc_test: autoDraw = True
32.0327 	EXP 	text: autoDraw = True
32.0327 	EXP 	stim_00: autoDraw = True
32.0327 	EXP 	stim_01: autoDraw = True
32.0327 	EXP 	stim_10: autoDraw = True
32.0327 	EXP 	stim_11: autoDraw = True
32.1484 	EXP 	New trial (rep=25, index=0): None
32.1551 	DATA 	Keypress: left
32.1653 	EXP 	dist_2afc_test: autoDraw = False
32.1653 	EXP 	text: autoDraw = False
32.1653 	EXP 	stim_00: autoDraw = False
32.1653 	EXP 	stim_01: autoDraw = False
32.1653 	EXP 	stim_10: autoDraw = False
32.1653 	EXP 	stim_11: autoDraw = False
32.1653 	EXP 	stim_00: image = 'stimuli/2.png'
32.1653 	EXP 	stim_01: image = 'stimuli/3.png'
32.1653 	EXP 	stim_10: image = 'stimuli/2.png'
32.1653 	EXP 	stim_11: image = 'stimuli/8.png'
32.1653 	EXP 	dist_2afc_test: autoDraw = True
32.1653 	EXP 	text: autoDraw = True
32.1653 	EXP 	stim_00: autoDraw = True
32.1653 	EXP 	stim_01: autoDraw = True
32.1653 	EXP 	stim_10: autoDraw = True
32.1653 	EXP 	stim_11: autoDraw = True
32.3319 	EXP 	New trial (rep=26, index=0): None
32.3519 	DATA 	Keypress: right
32.3562 	EXP 	dist_2afc_test: autoDraw = False
32.3562 	EXP 	text: autoDraw = False
32.3562 	EXP 	stim_00: autoDraw = False
32.3562 	EXP 	stim_01: autoDraw = False
32.3562 	EXP 	stim_10: autoDraw = False
32.3562 	EXP 	stim_11: autoDraw = False
32.3562 	EXP 	stim_00: image = 'stimuli/8.png'
32.3562 	EXP 	stim_01: image = 'stimuli/9.png'
32.3562 	EXP 	stim_10: image = 'stimuli/4.png'
32.3562 	EXP 	stim_11: image = 'stimuli/9.png'
32.3562 	EXP 	dist_2afc_test: autoDraw = True
32.3562 	EXP 	text: autoDraw = True
32.3562 	EXP 	stim_00: autoDraw = True
32.3562 	EXP 	stim_01: autoDraw = True
32.3562 	EXP 	stim_10: autoDraw = True
32.3562 	EXP 	stim_11: autoDraw = True
32.5500 	EXP 	New trial (rep=27, index=0): None
32.5649 	DATA 	Keypress: left
32.5690 	EXP 	dist_2afc_test: autoDraw = False
32.5690 	EXP 	text: autoDraw = False
32.5690 	EXP 	stim_00: autoDraw = False
32.5690 	EXP 	stim_01: autoDraw = False
32.5690 	EXP 	stim_10: autoDraw = False
32.5690 	EXP 	stim_11: autoDraw = False
32.5690 	EXP 	stim_00: image = 'stimuli/8.png'
32.5690 	EXP 	stim_01: image = 'stimuli/9.png'
32.5690 	EXP 	stim_10: image = 'stimuli/4.png'
32.5690 	EXP 	stim_11: image = 'stimuli/5.png'
32.5690 	EXP 	dist_2afc_test: autoDraw = True
32.5690 	EXP 	text: autoDraw = True
32.5690 	EXP 	stim_00: autoDraw = True
32.5690 	EXP 	stim_01: autoDraw = True
32.5690 	EXP 	stim_10: autoDraw = True
32.5690 	EXP 	stim_11: autoDraw = True
32.7334 	EXP 	New trial (rep=28, index=0): None
32.7510 	DATA 	Keypress: right
32.7564 	EXP 	dist_2afc_test: autoDraw = False
32.7564 	EXP 	text: autoDraw = False
32.7564 	EXP 	stim_00: autoDraw = False
32.7564 	EXP 	stim_01: autoDraw = False
32.7564 	EXP 	stim_10: autoDraw = False
32.7564 	EXP 	stim_11: autoDraw = False
32.7564 	EXP 	stim_00: image = 'stimuli/9.png'
32.7564 	EXP 	stim_01: image = 'stimuli/6.png'
32.7564 	EXP 	stim_10: image = 'stimuli/1.png'
32.7564 	EXP 	stim_11: image = 'stimuli/5.png'
32.7564 	EXP 	dist_2afc_test: autoDraw = True
32.7564 	EXP 	text: autoDraw = True
32.7564 	EXP 	stim_00: autoDraw = True
32.7564 	EXP 	stim_01: autoDraw = True
32.7564 	EXP 	stim_10: autoDraw = True
32.7564 	EXP 	stim_11: autoDraw = True
32.9815 	EXP 	New trial (rep=29, index=0): None
32.9908 	DATA 	Keypress: left
32.9992 	EXP 	dist_2afc_test: autoDraw = False
32.9992 	EXP 	text: autoDraw = False
32.9992 	EXP 	stim_00: autoDraw = False
32.9992 	EXP 	stim_01: autoDraw = False
32.9992 	EXP 	stim_10: autoDraw = False
32.9992 	EXP 	stim_11: autoDraw = False
32.9992 	EXP 	stim_00: image = 'stimuli/4.png'
32.9992 	EXP 	stim_01: image = 'stimuli/8.png'
32.9992 	EXP 	stim_10: image = 'stimuli/1.png'
32.9992 	EXP 	stim_11: image = 'stimuli/2.png'
32.9992 	EXP 	dist_2afc_test: autoDraw = True
32.9992 	EXP 	text: autoDraw = True
32.9992 	EXP 	stim_00: autoDraw = True
32.9992 	EXP 	stim_01: autoDraw = True
32.9992 	EXP 	stim_10: autoDraw = True
32.9992 	EXP 	stim_11: autoDraw = True
33.5647 	EXP 	New trial (rep=30, index=0): None
33.5737 	DATA 	Keypress: right
33.5819 	EXP 	dist_2afc_test: autoDraw = False
33.5819 	EXP 	text: autoDraw = False
33.5819 	EXP 	stim_00: autoDraw = False
33.5819 	EXP 	stim_01: autoDraw = False
33.5819 	EXP 	stim_10: autoDraw = False
33.5819 	EXP 	stim_11: autoDraw = False
33.5819 	EXP 	stim_00: image = 'stimuli/8.png'
33.5819 	EXP 	stim_01: image = 'stimuli/5.png'
33.5819 	EXP 	stim_10: image = 'stimuli/1.png'
33.5819 	EXP 	stim_11: image = 'stimuli/3.png'
33.5819 	EXP 	dist_2afc_test: autoDraw = True
33.5819 	EXP 	text: autoDraw = True
33.5819 	EXP 	stim_00: autoDraw = True
33.5819 	EXP 	stim_01: autoDraw = True
33.5819 	EXP 	stim_10: autoDraw = True
33.5819 	EXP 	stim_11: autoDraw = True
34.0983 	EXP 	New trial (rep=31, index=0): None
34.1099 	DATA 	Keypress: left
34.1151 	EXP 	dist_2afc_test: autoDraw = False
34.1151 	EXP 	text: autoDraw = False
34.1151 	EXP 	stim_00: autoDraw = False
34.1151 	EXP 	stim_01: autoDraw = False
34.1151 	EXP 	stim_10: autoDraw = False
34.1151 	EXP 	stim_11: autoDraw = False
34.1151 	EXP 	stim_00: image = 'stimuli/1.png'
34.1151 	EXP 	stim_01: image = 'stimuli/3.png'
34.1151 	EXP 	stim_10: image = 'stimuli/1.png'
34.1151 	EXP 	stim_11: image = 'stimuli/8.png'
34.1151 	EXP 	dist_2afc_test: autoDraw = True
34.1151 	EXP 	text: autoDraw = True
34.1151 	EXP 	stim_00: autoDraw = True
34.1151 	EXP 	stim_01: autoDraw = True
34.1151 	EXP 	stim_10: autoDraw = True
34.1151 	EXP 	stim_11: autoDraw = True
34.4147 	EXP 	New trial (rep=32, index=0): None
34.4284 	DATA 	Keypress: right
34.4329 	EXP 	dist_2afc_test: autoDraw = False
34.4329 	EXP 	text: autoDraw = False
34.4329 	EXP 	stim_00: autoDraw = False
34.4329 	EXP 	stim_01: autoDraw = False
34.4329 	EXP 	stim_10: autoDraw = False
34.4329 	EXP 	stim_11: autoDraw = False
34.4329 	EXP 	stim_00: image = 'stimuli/3.png'
34.4329 	EXP 	stim_01: image = 'stimuli/6.png'
34.4329 	EXP 	stim_10: image = 'stimuli/1.png'
34.4329 	EXP 	stim_11: image = 'stimuli/6.png'
34.4329 	EXP 	dist_2afc_test: autoDraw = True
34.4329 	EXP 	text: autoDraw = True
34.4329 	EXP 	stim_00: autoDraw = True
34.4329 	EXP 	stim_01: autoDraw = True
34.4329 	EXP 	stim_10: autoDraw = True
34.4329 	EXP 	stim_11: autoDraw = True
34.7831 	EXP 	New trial (rep=33, index=0): None
34.7989 	DATA 	Keypress: left
34.8041 	EXP 	dist_2afc_test: autoDraw = False
34.8041 	EXP 	text: autoDraw = False
34.8041 	EXP 	stim_00: autoDraw = False
34.8041 	EXP 	stim_01: autoDraw = False
34.8041 	EXP 	stim_10: autoDraw = False
34.8041 	EXP 	stim_11: autoDraw = False
34.8041 	EXP 	stim_00: image = 'stimuli/1.png'
34.8041 	EXP 	stim_01: image = 'stimuli/3.png'
34.8041 	EXP 	stim_10: image = 'stimuli/1.png'
34.8041 	EXP 	stim_11: image = 'stimuli/5.png'
34.8041 	EXP 	dist_2afc_test: autoDraw = True
34.8041 	EXP 	text: autoDraw = True
34.8041 	EXP 	stim_00: autoDraw = True
34.8041 	EXP 	stim_01: autoDraw = True
34.8041 	EXP 	stim_10: autoDraw = True
34.8041 	EXP 	stim_11: autoDraw = True
35.0316 	EXP 	New trial (rep=34, index=0): None
35.0455 	DATA 	Keypress: right
35.0506 	EXP 	dist_2afc_test: autoDraw = False
35.0506 	EXP 	text: autoDraw = False
35.0506 	EXP 	stim_00: autoDraw = False
35.0506 	EXP 	stim_01: autoDraw = False
35.0506 	EXP 	stim_10: autoDraw = False
35.0506 	EXP 	stim_11: autoDraw = False
35.0506 	EXP 	stim_00: image = 'stimuli/1.png'
35.0506 	EXP 	stim_01: image = 'stimuli/8.png'
35.0506 	EXP 	stim_10: image = 'stimuli/8.png'
35.0506 	EXP 	stim_11: image = 'stimuli/9.png'
35.0506 	EXP 	dist_2afc_test: autoDraw = True
35.0506 	EXP 	text: autoDraw = True
35.0506 	EXP 	stim_00: autoDraw = True
35.0506 	EXP 	stim_01: autoDraw = True
35.0506 	EXP 	stim_10: autoDraw = True
35.0506 	EXP 	stim_11: autoDraw = True
35.3322 	EXP 	New trial (rep=35, index=0): None
35.3543 	DATA 	Keypress: left
35.3635 	EXP 	dist_2afc_test: autoDraw = False
35.3635 	EXP 	text: autoDraw = False
35.3635 	EXP 	stim_00: autoDraw = False
35.3635 	EXP 	stim_01: autoDraw = False
35.3635 	EXP 	stim_10: autoDraw = False
35.3635 	EXP 	stim_11: autoDraw = False
35.3635 	EXP 	stim_00: image = 'stimuli/4.png'
35.3635 	EXP 	stim_01: image = 'stimuli/6.png'
35.3635 	EXP 	stim_10: image = 'stimuli/4.png'
35.3635 	EXP 	stim_11: image = 'stimuli/8.png'
35.3635 	EXP 	dist_2afc_test: autoDraw = True
35.3635 	EXP 	text: autoDraw = True
35.3635 	EXP 	stim_00: autoDraw = True
35.3635 	EXP 	stim_01: autoDraw = True
35.3635 	EXP 	stim_10: autoDraw = True
35.3635 	EXP 	stim_11: autoDraw = True
35.6000 	EXP 	New trial (rep=36, index=0): None
35.6170 	DATA 	Keypress: right
35.6215 	EXP 	dist_2afc_test: autoDraw = False
35.6215 	EXP 	text: autoDraw = False
35.6215 	EXP 	stim_00: autoDraw = False
35.6215 	EXP 	stim_01: autoDraw = False
35.6215 	EXP 	stim_10: autoDraw = False
35.6215 	EXP 	stim_11: autoDraw = False
35.6215 	EXP 	stim_00: image = 'stimuli/4.png'
35.6215 	EXP 	stim_01: image = 'stimuli/9.png'
35.6215 	EXP 	stim_10: image = 'stimuli/2.png'
35.6215 	EXP 	stim_11: image = 'stimuli/9.png'
35.6215 	EXP 	dist_2afc_test: autoDraw = True
35.6215 	EXP 	text: autoDraw = True
35.6215 	EXP 	stim_00: autoDraw = True
35.6215 	EXP 	stim_01: autoDraw = True
35.6215 	EXP 	stim_10: autoDraw = True
35.6215 	EXP 	stim_11: autoDraw = True
35.8650 	EXP 	New trial (rep=37, index=0): None
35.8776 	DATA 	Keypress: left
35.8824 	EXP 	dist_2afc_test: autoDraw = False
35.8824 	EXP 	text: autoDraw = False
35.8824 	EXP 	stim_00: autoDraw = False
35.8824 	EXP 	stim_01: autoDraw = False
35.8824 	EXP 	stim_10: autoDraw = False
35.8824 	EXP 	stim_11: autoDraw = False
35.8824 	EXP 	stim_00: image = 'stimuli/2.png'
35.8824 	EXP 	stim_01: image = 'stimuli/9.png'
35.8824 	EXP 	stim_10: image = 'stimuli/1.png'
35.8824 	EXP 	stim_11: image = 'stimuli/6.png'
35.8824 	EXP 	dist_2afc_test: autoDraw = True
35.8824 	EXP 	text: autoDraw = True
35.8824 	EXP 	stim_00: autoDraw = True
35.8824 	EXP 	stim_01: autoDraw = True
35.8824 	EXP 	stim_10: autoDraw = True
35.8824 	EXP 	stim_11: autoDraw = True
36.0826 	DATA 	Keypress: right
36.0983 	EXP 	New trial (rep=38, index=0): None
36.1153 	EXP 	dist_2afc_test: autoDraw = False
36.1153 	EXP 	text: autoDraw = False
36.1153 	EXP 	stim_00: autoDraw = False
36.1153 	EXP 	stim_01: autoDraw = False
36.1153 	EXP 	stim_10: autoDraw = False
36.1153 	EXP 	stim_11: autoDraw = False
36.1153 	EXP 	stim_00: image = 'stimuli/2.png'
36.1153 	EXP 	stim_01: image = 'stimuli/6.png'
36.1153 	EXP 	stim_10: image = 'stimuli/1.png'
36.1153 	EXP 	stim_11: image = 'stimuli/5.png'
36.1153 	EXP 	dist_2afc_test: autoDraw = True
36.1153 	EXP 	text: autoDraw = True
36.1153 	EXP 	stim_00: autoDraw = True
36.1153 	EXP 	stim_01: autoDraw = True
36.1153 	EXP 	stim_10: autoDraw = True
36.1153 	EXP 	stim_11: autoDraw = True
36.2985 	EXP 	New trial (rep=39, index=0): None
36.3115 	DATA 	Keypress: left
36.3155 	EXP 	dist_2afc_test: autoDraw = False
36.3155 	EXP 	text: autoDraw = False
36.3155 	EXP 	stim_00: autoDraw = False
36.3155 	EXP 	stim_01: autoDraw = False
36.3155 	EXP 	stim_10: autoDraw = False
36.3155 	EXP 	stim_11: autoDraw = False
36.3155 	EXP 	stim_00: image = 'stimuli/1.png'
36.3155 	EXP 	stim_01: image = 'stimuli/6.png'
36.3155 	EXP 	stim_10: image = 'stimuli/1.png'
36.3155 	EXP 	stim_11: image = 'stimuli/4.png'
36.3155 	EXP 	dist_2afc_test: autoDraw = True
36.3155 	EXP 	text: autoDraw = True
36.3155 	EXP 	stim_00: autoDraw = True
36.3155 	EXP 	stim_01: autoDraw = True
36.3155 	EXP 	stim_10: autoDraw = True
36.3155 	EXP 	stim_11: autoDraw = True
36.5153 	EXP 	New trial (rep=40, index=0): None
36.5284 	DATA 	Keypress: right
36.5334 	EXP 	dist_2afc_test: autoDraw = False
36.5334 	EXP 	text: autoDraw = False
36.5334 	EXP 	stim_00: autoDraw = False
36.5334 	EXP 	stim_01: autoDraw = False
36.5334 	EXP 	stim_10: autoDraw = False
36.5334 	EXP 	stim_11: autoDraw = False
36.5334 	EXP 	stim_00: image = 'stimuli/1.png'
36.5334 	EXP 	stim_01: image = 'stimuli/9.png'
36.5334 	EXP 	stim_10: image = 'stimuli/4.png'
36.5334 	EXP 	stim_11: image = 'stimuli/8.png'
36.5334 	EXP 	dist_2afc_test: autoDraw = True
36.5334 	EXP 	text: autoDraw = True
36.5334 	EXP 	stim_00: autoDraw = True
36.5334 	EXP 	stim_01: autoDraw = True
36.5334 	EXP 	stim_10: autoDraw = True
36.5334 	EXP 	stim_11: autoDraw = True
36.8154 	EXP 	New trial (rep=41, index=0): None
36.8289 	DATA 	Keypress: left
36.8326 	EXP 	dist_2afc_test: autoDraw = False
36.8326 	EXP 	text: autoDraw = False
36.8326 	EXP 	stim_00: autoDraw = False
36.8326 	EXP 	stim_01: autoDraw = False
36.8326 	EXP 	stim_10: autoDraw = False
36.8326 	EXP 	stim_11: autoDraw = False
36.8326 	EXP 	stim_00: image = 'stimuli/1.png'
36.8326 	EXP 	stim_01: image = 'stimuli/9.png'
36.8326 	EXP 	stim_10: image = 'stimuli/4.png'
36.8326 	EXP 	stim_11: image = 'stimuli/6.png'
36.8326 	EXP 	dist_2afc_test: autoDraw = True
36.8326 	EXP 	text: autoDraw = True
36.8326 	EXP 	stim_00: autoDraw = True
36.8326 	EXP 	stim_01: autoDraw = True
36.8326 	EXP 	stim_10: autoDraw = True
36.8326 	EXP 	stim_11: autoDraw = True
36.9817 	EXP 	New trial (rep=42, index=0): None
36.9900 	DATA 	Keypress: right
36.9996 	EXP 	dist_2afc_test: autoDraw = False
36.9996 	EXP 	text: autoDraw = False
36.9996 	EXP 	stim_00: autoDraw = False
36.9996 	EXP 	stim_01: autoDraw = False
36.9996 	EXP 	stim_10: autoDraw = False
36.9996 	EXP 	stim_11: autoDraw = False
36.9996 	EXP 	stim_00: image = 'stimuli/4.png'
36.9996 	EXP 	stim_01: image = 'stimuli/5.png'
36.9996 	EXP 	stim_10: image = 'stimuli/2.png'
36.9996 	EXP 	stim_11: image = 'stimuli/5.png'
36.9996 	EXP 	dist_2afc_test: autoDraw = True
36.9996 	EXP 	text: autoDraw = True
36.9996 	EXP 	stim_00: autoDraw = True
36.9996 	EXP 	stim_01: autoDraw = True
36.9996 	EXP 	stim_10: autoDraw = True
36.9996 	EXP 	stim_11: autoDraw = True
37.2324 	EXP 	New trial (rep=43, index=0): None
37.2415 	DATA 	Keypress: left
37.2484 	EXP 	dist_2afc_test: autoDraw = False
37.2484 	EXP 	text: autoDraw = False
37.2484 	EXP 	stim_00: autoDraw = False
37.2484 	EXP 	stim_01: autoDraw = False
37.2484 	EXP 	stim_10: autoDraw = False
37.2484 	EXP 	stim_11: autoDraw = False
37.2484 	EXP 	stim_00: image = 'stimuli/2.png'
37.2484 	EXP 	stim_01: image = 'stimuli/5.png'
37.2484 	EXP 	stim_10: image = 'stimuli/1.png'
37.2484 	EXP 	stim_11: image = 'stimuli/5.png'
37.2484 	EXP 	dist_2afc_test: autoDraw = True
37.2484 	EXP 	text: autoDraw = True
37.2484 	EXP 	stim_00: autoDraw = True
37.2484 	EXP 	stim_01: autoDraw = True
37.2484 	EXP 	stim_10: autoDraw = True
37.2484 	EXP 	stim_11: autoDraw = True
37.4827 	EXP 	New trial (rep=44, index=0): None
37.5003 	DATA 	Keypress: right
37.5042 	EXP 	dist_2afc_test: autoDraw = False
37.5042 	EXP 	text: autoDraw = False
37.5042 	EXP 	stim_00: autoDraw = False
37.5042 	EXP 	stim_01: autoDraw = False
37.5042 	EXP 	stim_10: autoDraw = False
37.5042 	EXP 	stim_11: autoDraw = False
37.5042 	EXP 	stim_00: image = 'stimuli/1.png'
37.5042 	EXP 	stim_01: image = 'stimuli/5.png'
37.5042 	EXP 	stim_10: image = 'stimuli/1.png'
37.5042 	EXP 	stim_11: image = 'stimuli/2.png'
37.5042 	EXP 	dist_2afc_test: autoDraw = True
37.5042 	EXP 	text: autoDraw = True
37.5042 	EXP 	stim_00: autoDraw = True
37.5042 	EXP 	stim_01: autoDraw = True
37.5042 	EXP 	stim_10: autoDraw = True
37.5042 	EXP 	stim_11: autoDraw = True
37.7816 	EXP 	New trial (rep=45, index=0): None
37.7920 	DATA 	Keypress: left
37.7986 	EXP 	dist_2afc_test: autoDraw = False
37.7986 	EXP 	text: autoDraw = False
37.7986 	EXP 	stim_00: autoDraw = False
37.7986 	EXP 	stim_01: autoDraw = False
37.7986 	EXP 	stim_10: autoDraw = False
37.7986 	EXP 	stim_11: autoDraw = False
37.7986 	EXP 	stim_00: image = 'stimuli/1.png'
37.7986 	EXP 	stim_01: image = 'stimuli/5.png'
